Business_ID,Business_Type,Years_in_Business,Annual_Turnover_Lakhs,Existing_Loan,Loan_Amount_Requested_Lakhs,Credit_History_Score,Location,Owner_Education,Risk_Flag
BIZ1000,Trading,12,16.32,No,37.02,586.0,Tier 3,Diploma,1
BIZ1001,Food Processing,4,25.71,Yes,30.9,736.0,Tier 3,High School,0
BIZ1002,Services,16,80.01,No,24.92,476.0,Tier 3,Postgraduate,0
BIZ1003,Food Processing,4,33.58,Yes,7.53,554.0,Tier 1,Diploma,0
BIZ1004,Food Processing,5,23.83,No,13.81,573.0,Tier 3,Diploma,0
BIZ1005,Manufacturing,5,63.42,No,21.54,542.0,Tier 2,Diploma,0
BIZ1006,Services,8,79.64,No,30.37,523.0,Tier 1,Diploma,0
BIZ1007,Services,10,67.97,No,26.17,683.0,Tier 3,High School,0
BIZ1008,Services,17,74.9,No,15.12,633.0,Tier 1,Graduate,0
BIZ1009,Food Processing,9,31.08,No,1.32,680.0,Tier 2,Diploma,0
BIZ1010,Trading,19,14.45,Yes,25.32,705.0,Tier 2,Postgraduate,1
BIZ1011,Services,14,87.53,No,15.0,671.0,Tier 1,Postgraduate,0
BIZ1012,Textiles,8,41.93,No,37.0,703.0,Tier 1,Graduate,1
BIZ1013,Food Processing,9,43.73,Yes,2.17,644.0,Tier 2,High School,1
BIZ1014,Manufacturing,11,83.2,No,29.66,555.0,Tier 1,Graduate,0
BIZ1015,Trading,1,63.91,No,47.13,735.0,Tier 2,Diploma,0
BIZ1016,Textiles,14,61.4,No,9.55,603.0,Tier 2,High School,0
BIZ1017,Textiles,5,104.13,No,24.11,575.0,Tier 3,High School,1
BIZ1018,Manufacturing,14,33.91,No,5.48,636.0,Tier 1,Diploma,0
BIZ1019,Trading,4,73.2,Yes,31.66,577.0,Tier 1,Postgraduate,1
BIZ1020,Food Processing,1,51.43,Yes,27.98,617.0,Tier 3,Diploma,0
BIZ1021,Retail,19,56.71,No,20.96,678.0,Tier 2,Graduate,1
BIZ1022,Trading,8,88.21,No,26.55,678.0,Tier 1,Diploma,1
BIZ1023,Manufacturing,15,62.7,Yes,44.93,578.0,Tier 3,Postgraduate,0
BIZ1024,Textiles,15,63.46,No,10.62,611.0,Tier 3,Diploma,0
BIZ1025,Food Processing,9,76.81,No,2.11,736.0,Tier 1,Graduate,0
BIZ1026,Trading,9,40.88,No,43.22,690.0,Tier 3,Graduate,0
BIZ1027,Retail,10,29.02,Yes,29.28,816.0,Tier 2,Postgraduate,0
BIZ1028,Retail,9,23.88,No,44.64,744.0,Tier 3,Graduate,1
BIZ1029,Services,3,5.0,No,30.25,742.0,Tier 2,Graduate,0
BIZ1030,Services,11,101.41,No,40.7,539.0,Tier 2,Diploma,1
BIZ1031,Manufacturing,6,22.42,No,22.05,711.0,Tier 1,High School,1
BIZ1032,Trading,2,44.47,No,37.74,646.0,Tier 3,Graduate,0
BIZ1033,Trading,7,43.08,No,45.74,606.0,Tier 2,Graduate,1
BIZ1034,Textiles,18,57.69,Yes,29.03,663.0,Tier 2,Postgraduate,0
BIZ1035,Textiles,2,70.39,No,9.86,726.0,Tier 3,Postgraduate,1
BIZ1036,Textiles,17,71.51,No,14.17,690.0,Tier 2,Diploma,0
BIZ1037,Services,11,35.42,No,10.73,580.0,Tier 3,Diploma,0
BIZ1038,Trading,12,45.82,Yes,13.1,709.0,Tier 1,Graduate,0
BIZ1039,Trading,19,57.06,Yes,16.01,599.0,Tier 2,High School,0
BIZ1040,Retail,7,43.78,No,28.2,667.0,Tier 2,High School,0
BIZ1041,Services,6,90.18,No,29.81,626.0,Tier 3,Diploma,0
BIZ1042,Food Processing,1,62.27,No,21.9,632.0,Tier 3,Postgraduate,0
BIZ1043,Services,17,68.37,No,31.16,711.0,Tier 3,Graduate,1
BIZ1044,Food Processing,11,66.57,No,5.0,567.0,Tier 3,Graduate,0
BIZ1045,Retail,18,79.34,No,5.3,806.0,Tier 2,High School,0
BIZ1046,Manufacturing,17,54.53,No,9.42,504.0,Tier 1,Diploma,0
BIZ1047,Trading,7,17.58,No,26.39,602.0,Tier 1,High School,1
BIZ1048,Retail,17,59.99,No,11.49,680.0,Tier 1,High School,1
BIZ1049,Trading,9,33.72,Yes,14.88,697.0,Tier 1,Diploma,0
BIZ1050,Textiles,17,36.78,No,20.62,642.0,Tier 3,Postgraduate,0
BIZ1051,Manufacturing,8,64.66,No,40.78,645.0,Tier 2,Graduate,0
BIZ1052,Manufacturing,17,80.96,Yes,1.68,683.0,Tier 2,Postgraduate,0
BIZ1053,Retail,7,50.53,Yes,32.82,632.0,Tier 2,Diploma,1
BIZ1054,Manufacturing,1,57.72,No,33.77,761.0,Tier 3,Diploma,0
BIZ1055,Food Processing,13,92.56,Yes,40.13,717.0,Tier 2,Graduate,1
BIZ1056,Manufacturing,19,56.02,Yes,46.7,720.0,Tier 3,Postgraduate,0
BIZ1057,Trading,19,115.04,No,1.99,573.0,Tier 2,Graduate,1
BIZ1058,Trading,17,64.14,No,8.54,644.0,Tier 1,High School,0
BIZ1059,Trading,13,5.98,No,44.42,626.0,Tier 3,High School,1
BIZ1060,Trading,16,68.83,Yes,23.47,570.0,Tier 2,High School,1
BIZ1061,Food Processing,8,59.53,Yes,28.66,679.0,Tier 1,Postgraduate,1
BIZ1062,Services,19,82.24,No,33.49,607.0,Tier 1,High School,0
BIZ1063,Textiles,18,66.83,No,34.27,702.0,Tier 1,Graduate,0
BIZ1064,Retail,1,46.54,No,46.66,564.0,Tier 3,Postgraduate,0
BIZ1065,Trading,14,19.39,No,49.85,788.0,Tier 3,Graduate,0
BIZ1066,Manufacturing,19,44.77,No,36.29,578.0,Tier 2,Diploma,0
BIZ1067,Trading,15,28.74,Yes,15.07,668.0,Tier 1,Postgraduate,0
BIZ1068,Manufacturing,18,35.49,No,44.11,713.0,Tier 2,Graduate,0
BIZ1069,Textiles,2,64.71,Yes,3.41,604.0,Tier 2,Graduate,0
BIZ1070,Textiles,17,91.75,No,12.32,718.0,Tier 1,Postgraduate,0
BIZ1071,Textiles,18,59.87,No,44.97,552.0,Tier 2,Diploma,0
BIZ1072,Manufacturing,6,20.1,No,13.55,766.0,Tier 3,Postgraduate,0
BIZ1073,Trading,19,61.12,Yes,11.81,651.0,Tier 2,High School,0
BIZ1074,Textiles,4,79.92,Yes,7.77,602.0,Tier 1,High School,0
BIZ1075,Food Processing,1,34.76,No,43.1,626.0,Tier 3,Diploma,0
BIZ1076,Manufacturing,8,46.65,Yes,25.5,715.0,Tier 3,Graduate,1
BIZ1077,Manufacturing,7,50.37,No,34.07,603.0,Tier 2,Graduate,1
BIZ1078,Trading,3,30.38,Yes,12.71,590.0,Tier 2,Graduate,1
BIZ1079,Manufacturing,10,66.21,No,38.14,632.0,Tier 3,Postgraduate,1
BIZ1080,Manufacturing,10,46.98,No,38.24,556.0,Tier 2,Postgraduate,0
BIZ1081,Textiles,19,60.49,No,16.32,796.0,Tier 1,Diploma,0
BIZ1082,Trading,14,27.81,No,21.12,605.0,Tier 2,High School,0
BIZ1083,Textiles,2,39.06,Yes,11.27,717.0,Tier 2,Graduate,0
BIZ1084,Textiles,1,68.06,Yes,48.85,667.0,Tier 3,High School,0
BIZ1085,Trading,18,40.68,No,32.63,571.0,Tier 2,Postgraduate,0
BIZ1086,Retail,7,93.17,No,46.79,650.0,Tier 2,Postgraduate,0
BIZ1087,Textiles,8,40.01,No,15.87,713.0,Tier 2,Postgraduate,0
BIZ1088,Food Processing,1,55.62,Yes,39.31,635.0,Tier 1,High School,1
BIZ1089,Food Processing,3,73.31,Yes,38.53,745.0,Tier 2,Diploma,0
BIZ1090,Manufacturing,8,14.54,Yes,34.89,732.0,Tier 1,Diploma,0
BIZ1091,Food Processing,15,5.98,No,48.32,724.0,Tier 1,Postgraduate,0
BIZ1092,Manufacturing,5,11.86,Yes,20.28,613.0,Tier 1,Graduate,0
BIZ1093,Retail,3,81.56,No,7.41,564.0,Tier 1,High School,0
BIZ1094,Trading,19,36.2,Yes,33.91,601.0,Tier 3,Postgraduate,1
BIZ1095,Trading,1,113.95,No,36.74,666.0,Tier 1,High School,0
BIZ1096,Trading,15,35.89,No,29.18,694.0,Tier 2,High School,0
BIZ1097,Food Processing,8,54.61,No,11.13,476.0,Tier 1,Diploma,0
BIZ1098,Retail,2,88.55,No,25.72,649.0,Tier 2,Postgraduate,0
BIZ1099,Food Processing,3,100.15,No,16.3,663.0,Tier 1,Diploma,1
BIZ1100,Food Processing,14,101.54,No,21.95,628.0,Tier 3,Postgraduate,0
BIZ1101,Retail,14,80.21,No,32.62,753.0,Tier 1,High School,0
BIZ1102,Retail,11,75.6,No,37.52,684.0,Tier 1,Diploma,1
BIZ1103,Retail,16,64.81,No,12.38,755.0,Tier 3,High School,1
BIZ1104,Retail,4,69.46,Yes,20.86,633.0,Tier 1,Postgraduate,0
BIZ1105,Trading,5,36.22,No,14.19,725.0,Tier 2,Graduate,0
BIZ1106,Services,14,29.55,Yes,10.73,781.0,Tier 1,Diploma,0
BIZ1107,Services,16,49.92,Yes,39.39,755.0,Tier 1,Diploma,0
BIZ1108,Retail,18,45.75,No,45.55,563.0,Tier 1,High School,0
BIZ1109,Services,7,38.67,No,19.14,630.0,Tier 3,High School,1
BIZ1110,Services,10,67.41,No,37.81,622.0,Tier 1,Graduate,0
BIZ1111,Retail,7,73.88,No,44.95,689.0,Tier 1,Diploma,1
BIZ1112,Services,1,52.21,No,42.46,705.0,Tier 2,Postgraduate,0
BIZ1113,Food Processing,19,86.94,No,9.96,583.0,Tier 1,Postgraduate,0
BIZ1114,Manufacturing,16,21.46,Yes,47.86,655.0,Tier 1,Diploma,0
BIZ1115,Manufacturing,19,45.16,Yes,19.46,488.0,Tier 1,Diploma,1
BIZ1116,Retail,4,32.08,No,17.62,765.0,Tier 1,Diploma,1
BIZ1117,Trading,18,5.0,Yes,4.06,609.0,Tier 2,Graduate,0
BIZ1118,Retail,2,47.93,Yes,24.82,654.0,Tier 2,Postgraduate,0
BIZ1119,Trading,1,46.96,No,6.34,625.0,Tier 3,Postgraduate,0
BIZ1120,Manufacturing,15,87.84,No,13.18,742.0,Tier 1,High School,1
BIZ1121,Retail,5,65.77,No,16.53,423.0,Tier 3,High School,1
BIZ1122,Textiles,11,24.4,No,40.63,649.0,Tier 3,Diploma,0
BIZ1123,Food Processing,10,96.35,No,43.9,642.0,Tier 1,High School,0
BIZ1124,Services,2,80.53,Yes,15.82,614.0,Tier 2,Graduate,0
BIZ1125,Trading,3,64.55,Yes,43.08,788.0,Tier 2,Postgraduate,0
BIZ1126,Textiles,12,44.34,No,43.0,579.0,Tier 1,Postgraduate,0
BIZ1127,Services,5,26.01,No,38.47,712.0,Tier 1,High School,0
BIZ1128,Services,5,40.69,No,8.19,679.0,Tier 2,Diploma,1
BIZ1129,Retail,6,77.22,Yes,34.83,751.0,Tier 1,High School,0
BIZ1130,Services,9,97.11,No,47.31,597.0,Tier 1,Diploma,1
BIZ1131,Food Processing,2,88.58,No,34.44,591.0,Tier 1,Graduate,0
BIZ1132,Textiles,12,37.78,No,17.25,738.0,Tier 2,Postgraduate,0
BIZ1133,Services,3,22.01,No,25.53,684.0,Tier 3,Graduate,0
BIZ1134,Retail,12,53.52,No,32.64,526.0,Tier 3,Postgraduate,0
BIZ1135,Food Processing,17,5.79,No,26.02,607.0,Tier 1,Graduate,0
BIZ1136,Manufacturing,10,58.08,No,6.88,681.0,Tier 2,High School,0
BIZ1137,Textiles,14,46.31,No,16.29,717.0,Tier 1,Graduate,0
BIZ1138,Services,17,38.35,No,40.32,596.0,Tier 2,Graduate,0
BIZ1139,Retail,18,10.13,No,43.21,417.0,Tier 1,High School,0
BIZ1140,Manufacturing,19,62.84,No,7.73,692.0,Tier 2,Postgraduate,0
BIZ1141,Manufacturing,17,36.68,No,47.67,552.0,Tier 2,Postgraduate,0
BIZ1142,Trading,14,20.75,Yes,17.11,489.0,Tier 3,High School,0
BIZ1143,Food Processing,9,5.0,No,33.45,423.0,Tier 1,Graduate,1
BIZ1144,Services,8,49.31,No,37.84,715.0,Tier 3,Graduate,0
BIZ1145,Retail,2,94.31,No,40.79,660.0,Tier 3,Graduate,1
BIZ1146,Trading,13,91.53,No,47.34,632.0,Tier 2,Diploma,0
BIZ1147,Food Processing,7,38.57,No,16.33,761.0,Tier 1,Postgraduate,0
BIZ1148,Trading,9,34.94,Yes,43.07,701.0,Tier 2,Graduate,0
BIZ1149,Textiles,11,61.72,No,7.45,779.0,Tier 2,Postgraduate,1
BIZ1150,Food Processing,14,25.04,No,35.55,539.0,Tier 2,Graduate,1
BIZ1151,Food Processing,4,57.54,No,37.36,647.0,Tier 1,High School,0
BIZ1152,Services,13,69.15,No,34.21,521.0,Tier 1,High School,0
BIZ1153,Food Processing,2,80.67,No,13.36,632.0,Tier 2,Postgraduate,0
BIZ1154,Trading,5,47.5,No,43.78,630.0,Tier 1,Postgraduate,0
BIZ1155,Food Processing,11,44.91,Yes,9.27,700.0,Tier 2,High School,0
BIZ1156,Services,6,28.05,No,3.63,654.0,Tier 1,Diploma,0
BIZ1157,Services,18,29.33,No,36.16,700.0,Tier 1,High School,0
BIZ1158,Textiles,10,44.34,No,24.3,706.0,Tier 3,Graduate,1
BIZ1159,Trading,4,59.18,No,42.61,822.0,Tier 2,Diploma,0
BIZ1160,Manufacturing,9,72.84,No,19.79,625.0,Tier 3,High School,0
BIZ1161,Manufacturing,6,29.92,Yes,9.25,575.0,Tier 3,Diploma,0
BIZ1162,Food Processing,2,87.32,No,41.99,670.0,Tier 2,Diploma,0
BIZ1163,Textiles,17,43.22,No,27.9,586.0,Tier 2,Diploma,0
BIZ1164,Retail,5,49.47,No,10.27,769.0,Tier 1,Postgraduate,0
BIZ1165,Food Processing,6,31.32,No,36.3,627.0,Tier 2,High School,0
BIZ1166,Textiles,12,5.0,Yes,26.04,605.0,Tier 3,Postgraduate,1
BIZ1167,Trading,10,72.1,Yes,30.61,612.0,Tier 3,Postgraduate,1
BIZ1168,Trading,6,68.42,No,23.58,707.0,Tier 2,Graduate,0
BIZ1169,Trading,8,42.97,No,41.61,637.0,Tier 3,Graduate,0
BIZ1170,Trading,2,51.67,Yes,41.65,599.0,Tier 1,Diploma,0
BIZ1171,Trading,12,62.9,No,35.76,783.0,Tier 3,Diploma,0
BIZ1172,Textiles,13,10.94,No,6.16,582.0,Tier 1,Graduate,0
